#,Place_Name,State,City,Address,Lunch-Time - IN,Lunch-Time - Out,Dinner Time - IN,Dinner Time - Out,Capacity,Contact,Lat,Long,Maps Url
1,Annapurna Canteen - KUSHAIGUDA ,Telangana,Hyderabad,KUSHAIGUDA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.48031667,78.57483333,"https://www.google.com/maps/search/?api=1&query=17.[phone],78.[phone]"
2,Annapurna Canteen - CHERLAPALLI ,Telangana,Hyderabad,CHERLAPALLI  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.47105,78.59698333,"https://www.google.com/maps/search/?api=1&query=17.47105,78.5969833333333"
3,Annapurna Canteen - KAPRA - MALLAPUR ,Telangana,Hyderabad,KAPRA - MALLAPUR  Hyderabad Telangana,No Info,No Info,No Info,No Info, 100 ,040-21111111 ,17.4574,78.56493333,"https://www.google.com/maps/search/?api=1&query=17.4574,78.[phone]"
4,Annapurna Canteen - RAMANTHAPUR ,Telangana,Hyderabad,RAMANTHAPUR  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.39965,78.53738333,"https://www.google.com/maps/search/?api=1&query=17.39965,78.5373833333333"
5,Annapurna Canteen - UPPAL CHOWRASTHA ,Telangana,Hyderabad,UPPAL CHOWRASTHA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40201667,78.5605,"https://www.google.com/maps/search/?api=1&query=17.4020166666667,78.5605"
6,Annapurna Canteen - L B NAGAR ,Telangana,Hyderabad,L B NAGAR  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.34755,78.55005,"https://www.google.com/maps/search/?api=1&query=17.34755,78.55005"
7,Annapurna Canteen - MEHABBOB GUNJ ,Telangana,Hyderabad,MEHABBOB GUNJ  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.37348333,78.50325,"https://www.google.com/maps/search/?api=1&query=17.3734833333333,78.50325"
8,Annapurna Canteen - MALAKPET AREA HOSPITAL ,Telangana,Hyderabad,MALAKPET AREA HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.37275,78.49838333,"https://www.google.com/maps/search/?api=1&query=17.37275,78.4983833333333"
9,Annapurna Canteen - AZAMPURA CHAMAN (UNANI HOSPITAL) ,Telangana,Hyderabad,AZAMPURA CHAMAN (UNANI HOSPITAL)  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.36045,78.4741,"https://www.google.com/maps/search/?api=1&query=17.36045,78.4741"
10,Annapurna Canteen - DABBIRPURA DARWAZA ,Telangana,Hyderabad,DABBIRPURA DARWAZA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.36795,78.48513333,"https://www.google.com/maps/search/?api=1&query=17.36795,78.4851333333333"
11,Annapurna Canteen - MIR ALAM MANDI ,Telangana,Hyderabad,MIR ALAM MANDI  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.36556667,78.47873333,"https://www.google.com/maps/search/?api=1&query=17.3655666666667,78.4787333333333"
12,Annapurna Canteen - ASRA HOSPITAL ,Telangana,Hyderabad,ASRA HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.35623333,78.47368333,"https://www.google.com/maps/search/?api=1&query=17.3562333333333,78.4736833333333"
13,Annapurna Canteen - BADA BAZAR YAKUTHPURA ,Telangana,Hyderabad,BADA BAZAR YAKUTHPURA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.36005,78.49213333,"https://www.google.com/maps/search/?api=1&query=17.36005,78.4921333333333"
14,Annapurna Canteen - MADANNAPET MANDI ,Telangana,Hyderabad,MADANNAPET MANDI  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.35825,78.50503333,"https://www.google.com/maps/search/?api=1&query=17.35825,78.5050333333333"
15,Annapurna Canteen - CHARMINAR ,Telangana,Hyderabad,CHARMINAR  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.3593,78.47411667,"https://www.google.com/maps/search/?api=1&query=17.3593,78.4741166666667"
16,Annapurna Canteen - PETLABURZ HOSPITAL ,Telangana,Hyderabad,PETLABURZ HOSPITAL  Hyderabad Telangana,No Info,No Info,No Info,No Info, 100 ,040-21111111 ,17.36808333,78.468,"https://www.google.com/maps/search/?api=1&query=17.3680833333333,78.468"
17,Annapurna Canteen - BEGUMBAZAR ,Telangana,Hyderabad,BEGUMBAZAR  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.37091667,78.4691,"https://www.google.com/maps/search/?api=1&query=17.3709166666667,78.4691"
18,Annapurna Canteen - STATE CENTRAL LIBRARY ,Telangana,Hyderabad,STATE CENTRAL LIBRARY  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.3756,78.48046667,"https://www.google.com/maps/search/?api=1&query=17.3756,78.4804666666667"
19,Annapurna Canteen - OSMANIA GENERAL HOSPITAL ,Telangana,Hyderabad,OSMANIA GENERAL HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.37448333,78.4754,"https://www.google.com/maps/search/?api=1&query=17.3744833333333,78.4754"
20,Annapurna Canteen - PURANAPOOL ,Telangana,Hyderabad,PURANAPOOL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.36863333,78.45805,"https://www.google.com/maps/search/?api=1&query=17.3686333333333,78.45805"
21,Annapurna Canteen - TADBUND ,Telangana,Hyderabad,TADBUND  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.3452,78.45093333,"https://www.google.com/maps/search/?api=1&query=17.3452,78.4509333333333"
22,Annapurna Canteen - KATEDAN ,Telangana,Hyderabad,KATEDAN  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.3132,78.44135,"https://www.google.com/maps/search/?api=1&query=17.3132,78.44135"
23,Annapurna Canteen - LANGAR HOUSE ,Telangana,Hyderabad,LANGAR HOUSE  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.37673333,78.42011667,"https://www.google.com/maps/search/?api=1&query=17.3767333333333,78.4201166666667"
24,Annapurna Canteen - MEHDIPATANAM ,Telangana,Hyderabad,MEHDIPATANAM  Hyderabad Telangana,No Info,No Info,No Info,No Info, 100 ,040-21111111 ,17.39508333,78.4413,"https://www.google.com/maps/search/?api=1&query=17.3950833333333,78.4413"
25,Annapurna Canteen - GUDIMALKAPUR ,Telangana,Hyderabad,GUDIMALKAPUR  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.38458333,78.43391667,"https://www.google.com/maps/search/?api=1&query=17.3845833333333,78.4339166666667"
26,Annapurna Canteen - LAKDIKAPOOL POLICE STATION ,Telangana,Hyderabad,LAKDIKAPOOL POLICE STATION  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40251667,78.4622,"https://www.google.com/maps/search/?api=1&query=17.4025166666667,78.4622"
27,Annapurna Canteen - CHINTALBASTI ,Telangana,Hyderabad,CHINTALBASTI  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40861667,78.45495,"https://www.google.com/maps/search/?api=1&query=17.4086166666667,78.45495"
28,Annapurna Canteen - NILOUFER HOSPITAL ,Telangana,Hyderabad,NILOUFER HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.39946667,78.46001667,"https://www.google.com/maps/search/?api=1&query=17.3994666666667,78.4600166666667"
29,"Annapurna Canteen - NAMPALLY HOSPITAL, BAZAARGHAT ",Telangana,Hyderabad,"NAMPALLY HOSPITAL, BAZAARGHAT  Hyderabad Telangana",11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.39411667,78.46251667,"https://www.google.com/maps/search/?api=1&query=17.3941166666667,78.4625166666667"
30,Annapurna Canteen - TELUGU SANKSHEMA BHAVAN(MASABTANK) ,Telangana,Hyderabad,TELUGU SANKSHEMA BHAVAN(MASABTANK)  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40278333,78.45103333,"https://www.google.com/maps/search/?api=1&query=17.4027833333333,78.4510333333333"
31,Annapurna Canteen - NAMPALLY SARAI ,Telangana,Hyderabad,NAMPALLY SARAI  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.39198333,78.46966667,"https://www.google.com/maps/search/?api=1&query=17.3919833333333,78.4696666666667"
32,Annapurna Canteen - LIBERTY CIRCLE ,Telangana,Hyderabad,LIBERTY CIRCLE  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40733333,78.47663333,"https://www.google.com/maps/search/?api=1&query=17.4073333333333,78.4766333333333"
33,Annapurna Canteen - FEVER HOSPITAL ,Telangana,Hyderabad,FEVER HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.39541667,78.5029,"https://www.google.com/maps/search/?api=1&query=17.3954166666667,78.5029"
34,Annapurna Canteen - GOLNAKA ,Telangana,Hyderabad,GOLNAKA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.38656667,78.51296667,"https://www.google.com/maps/search/?api=1&query=17.3865666666667,78.5129666666667"
35,Annapurna Canteen - BAGH AMBERPET ,Telangana,Hyderabad,BAGH AMBERPET  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.39765,78.5123,"https://www.google.com/maps/search/?api=1&query=17.39765,78.5123"
36,Annapurna Canteen - MALKAJGIRI ,Telangana,Hyderabad,MALKAJGIRI  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.44976667,78.5366,"https://www.google.com/maps/search/?api=1&query=17.4497666666667,78.5366"
37,Annapurna Canteen - LALAPET ,Telangana,Hyderabad,LALAPET  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.42698333,78.53145,"https://www.google.com/maps/search/?api=1&query=17.4269833333333,78.53145"
38,Annapurna Canteen - CHILKALGUDA MAIN ROAD ,Telangana,Hyderabad,CHILKALGUDA MAIN ROAD  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.43205,78.50581667,"https://www.google.com/maps/search/?api=1&query=17.43205,78.5058166666667"
39,Annapurna Canteen - GANDHI HOSPITAL ,Telangana,Hyderabad,GANDHI HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.4241,78.50206667,"https://www.google.com/maps/search/?api=1&query=17.4241,78.5020666666667"
40,Annapurna Canteen - MAHANKALI TEMPLE ,Telangana,Hyderabad,MAHANKALI TEMPLE  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.43625,78.49093333,"https://www.google.com/maps/search/?api=1&query=17.43625,78.4909333333333"
41,Annapurna Canteen - SECUNDERABAD ,Telangana,Hyderabad,SECUNDERABAD  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.44083333,78.49878333,"https://www.google.com/maps/search/?api=1&query=17.4408333333333,78.4987833333333"
42,Annapurna Canteen - MONDA MARKET ,Telangana,Hyderabad,MONDA MARKET  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.43398333,78.49678333,"https://www.google.com/maps/search/?api=1&query=17.4339833333333,78.4967833333333"
43,"Annapurna Canteen - OPP. UPPAL BUS STOP, SECUNDERABAD ",Telangana,Hyderabad,"OPP. UPPAL BUS STOP, SECUNDERABAD  Hyderabad Telangana",11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.43766667,78.50453333,"https://www.google.com/maps/search/?api=1&query=17.4376666666667,78.5045333333333"
44,Annapurna Canteen - LALADARWAZA ,Telangana,Hyderabad,LALADARWAZA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.3507,78.47316667,"https://www.google.com/maps/search/?api=1&query=17.3507,78.4731666666667"
45,Annapurna Canteen - BAHADURPURA ,Telangana,Hyderabad,BAHADURPURA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.35615,78.45476667,"https://www.google.com/maps/search/?api=1&query=17.35615,78.4547666666667"
46,Annapurna Canteen - CHINTALMET X ROAD ,Telangana,Hyderabad,CHINTALMET X ROAD  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.35191667,78.42161667,"https://www.google.com/maps/search/?api=1&query=17.3519166666667,78.4216166666667"
47,Annapurna Canteen - BALANAGAR X ROADS ,Telangana,Hyderabad,BALANAGAR X ROADS  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.47313333,78.42866667,"https://www.google.com/maps/search/?api=1&query=17.4731333333333,78.4286666666667"
48,"Annapurna Canteen - ENT HOSPITAL, KOTI ",Telangana,Hyderabad,"ENT HOSPITAL, KOTI  Hyderabad Telangana",11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.38361667,78.48168333,"https://www.google.com/maps/search/?api=1&query=17.3836166666667,78.4816833333333"
49,"Annapurna Canteen - BHOLAKPUR, MUSHEERABAD ",Telangana,Hyderabad,"BHOLAKPUR, MUSHEERABAD  Hyderabad Telangana",11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.41871667,78.49335,"https://www.google.com/maps/search/?api=1&query=17.4187166666667,78.49335"
50,"Annapurna Canteen - SRI KRISHNA NAGAR,YOUSUFGUDA ",Telangana,Hyderabad,"SRI KRISHNA NAGAR,YOUSUFGUDA  Hyderabad Telangana",11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.43145,78.426,"https://www.google.com/maps/search/?api=1&query=17.43145,78.426"
51,"Annapurna Canteen - YOUSUFGUDA,SRI RAM NAGAR ",Telangana,Hyderabad,"YOUSUFGUDA,SRI RAM NAGAR  Hyderabad Telangana",11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.45345,78.42246667,"https://www.google.com/maps/search/?api=1&query=17.45345,78.4224666666667"
52,Annapurna Canteen - MOOSAPET GOODS SHED ,Telangana,Hyderabad,MOOSAPET GOODS SHED  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.46586667,78.42266667,"https://www.google.com/maps/search/?api=1&query=17.4658666666667,78.4226666666667"
53,Annapurna Canteen - PRASHANTH NAGAR ,Telangana,Hyderabad,PRASHANTH NAGAR  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.47503333,78.42653333,"https://www.google.com/maps/search/?api=1&query=17.4750333333333,78.4265333333333"
54,Annapurna Canteen - ALLWYN COLONY ,Telangana,Hyderabad,ALLWYN COLONY  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.50725,78.4079,"https://www.google.com/maps/search/?api=1&query=17.50725,78.4079"
55,Annapurna Canteen - NEAR NGOS COLONY BUSSTOP ,Telangana,Hyderabad,NEAR NGOS COLONY BUSSTOP  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.32511667,78.5668,"https://www.google.com/maps/search/?api=1&query=17.3251166666667,78.5668"
56,Annapurna Canteen - CHINTAL ASIANTHEATRE ,Telangana,Hyderabad,CHINTAL ASIANTHEATRE  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.49208333,78.45158333,"https://www.google.com/maps/search/?api=1&query=17.4920833333333,78.4515833333333"
57,Annapurna Canteen - ALWAL ,Telangana,Hyderabad,ALWAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.50861667,78.50375,"https://www.google.com/maps/search/?api=1&query=17.5086166666667,78.50375"
58,Annapurna Canteen - NEREDMET ,Telangana,Hyderabad,NEREDMET  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.48228333,78.53781667,"https://www.google.com/maps/search/?api=1&query=17.4822833333333,78.5378166666667"
59,Annapurna Canteen - MUSHEERABAD ,Telangana,Hyderabad,MUSHEERABAD  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.4091,78.50868333,"https://www.google.com/maps/search/?api=1&query=17.4091,78.5086833333333"
60,Annapurna Canteen - SUNDARAIAH PARK ,Telangana,Hyderabad,SUNDARAIAH PARK  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.39825,78.49856667,"https://www.google.com/maps/search/?api=1&query=17.39825,78.[phone]"
61,Annapurna Canteen - KANAJIGUDA ,Telangana,Hyderabad,KANAJIGUDA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.48601667,78.4955,"https://www.google.com/maps/search/?api=1&query=17.4860166666667,78.4955"
62,Annapurna Canteen - CITY CENTRAL LIBRARY ,Telangana,Hyderabad,CITY CENTRAL LIBRARY  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40426667,78.49183333,"https://www.google.com/maps/search/?api=1&query=17.4042666666667,78.4918333333333"
63,Annapurna Canteen - KHAIRATHABAD ,Telangana,Hyderabad,KHAIRATHABAD  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.41041667,78.46515,"https://www.google.com/maps/search/?api=1&query=17.4104166666667,78.46515"
64,Annapurna Canteen - NIMS HOSPITAL ,Telangana,Hyderabad,NIMS HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.42276667,78.4544,"https://www.google.com/maps/search/?api=1&query=17.4227666666667,78.4544"
65,Annapurna Canteen - LAKDIKAPOOL DWARAKA HOTEL ,Telangana,Hyderabad,LAKDIKAPOOL DWARAKA HOTEL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40493333,78.46435,"https://www.google.com/maps/search/?api=1&query=17.4049333333333,78.46435"
66,Annapurna Canteen - BASAVA TARAKA CANCER HOSPITAL ,Telangana,Hyderabad,BASAVA TARAKA CANCER HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.41695,78.42943333,"https://www.google.com/maps/search/?api=1&query=17.41695,78.4294333333333"
67,Annapurna Canteen - AMEERPET ,Telangana,Hyderabad,AMEERPET  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.43731667,78.44845,"https://www.google.com/maps/search/?api=1&query=17.4373166666667,78.44845"
68,Annapurna Canteen - ESI HOSPITAL ,Telangana,Hyderabad,ESI HOSPITAL  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.44828333,78.43755,"https://www.google.com/maps/search/?api=1&query=17.4482833333333,78.43755"
69,Annapurna Canteen - SANATH NAGAR BUS STAND ,Telangana,Hyderabad,SANATH NAGAR BUS STAND  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.45536667,78.44813333,"https://www.google.com/maps/search/?api=1&query=17.4553666666667,78.4481333333333"
70,Annapurna Canteen - ERRAGADDA ,Telangana,Hyderabad,ERRAGADDA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.45151667,78.43605,"https://www.google.com/maps/search/?api=1&query=17.4515166666667,78.43605"
71,Annapurna Canteen - BORABANDA ,Telangana,Hyderabad,BORABANDA  Hyderabad Telangana,11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.4503,78.40716667,"https://www.google.com/maps/search/?api=1&query=17.4503,78.4071666666667"
72,"Annapurna Canteen - NBT NAGAR KAMAN, ROAD NO.12, BANJARA HILLS ",Telangana,Hyderabad,"NBT NAGAR KAMAN, ROAD NO.12, BANJARA HILLS  Hyderabad Telangana",11:00,15:00,19:00,22:00, 100 ,040-21111111 ,17.40958333,78.4369,"https://www.google.com/maps/search/?api=1&query=17.4095833333333,78.4369"
